Log file open, 04/19/21 20:36:45
LogInit: LLM is enabled
[2021.04.19-17.36.47:908][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.04.19-17.36.49:130][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.04.19-17.36.49:196][  0]LogDerivedDataCache: Loaded boot cache 0.07s 90MB C:/Users/serio/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.19-17.36.49:196][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/serio/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.04.19-17.36.49:196][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.04.19-17.36.49:196][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.04.19-17.36.49:196][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.04.19-17.36.49:196][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.04.19-17.36.49:210][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.04.19-17.36.49:210][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.04.19-17.36.49:210][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.04.19-17.36.49:235][  0]LogDerivedDataCache: Speed tests for C:/Users/serio/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2021.04.19-17.36.49:235][  0]LogDerivedDataCache: Display: Performance to C:/Users/serio/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=162.35MBs, RandomWriteSpeed=52.51MBs. Assigned SpeedClass 'Local'
[2021.04.19-17.36.49:236][  0]LogDerivedDataCache: Using Local data cache path C:/Users/serio/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.04.19-17.36.49:236][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.04.19-17.36.49:236][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.04.19-17.36.49:302][  0]LogSlate: Using FreeType 2.10.0
[2021.04.19-17.36.49:302][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.04.19-17.36.49:332][  0]LogAssetRegistry: FAssetRegistry took 0.0045 seconds to start up
[2021.04.19-17.36.49:688][  0]LogInit: Selected Device Profile: [Windows]
[2021.04.19-17.36.49:688][  0]LogInit: Active device profile: [000002AE23F2F800][000002AE21946F00 49] Windows
[2021.04.19-17.36.49:688][  0]LogInit: Profiles: [000002AE23F2F800][000002AE21946F00 49] Windows, [000002AE23E11C00][000002AE24291080 49] WindowsNoEditor, [000002AE23F2CD00][000002AE24295200 49] WindowsServer, [000002AE23E11300][000002AE24299380 49] WindowsClient, [000002AE23F2EA00][000002AE2429D500 49] IOS, [000002AE23E10200][000002AE242A1680 49] iPadAir, [000002AE23F2CF00][000002AE242A5800 49] iPadAir2, [000002AE23D6AC00][000002AE242C7AC0 49] IPadPro, [000002AE23D6AD00][000002AE242A9B00 49] iPadAir3, [000002AE23F2CC00][000002AE242F1C80 49] iPadAir4, [000002AE23D6BF00][000002AE2194A100 49] iPadMini2, [000002AE23F2C900][000002AE2433C240 49] iPadMini3, [000002AE23D69E00][000002AE24344380 49] iPadMini4, [000002AE23F2EF00][000002AE243904C0 49] iPadMini5, [000002AE23DDE500][000002AE24436780 49] iPhone6, [000002AE23DDE600][000002AE243AA7C0 49] iPodTouch6, [000002AE23E10700][000002AE2446AA80 49] iPhone7, [000002AE23E10900][000002AE24466AC0 49] iPodTouch7, [000002AE23DDFD00][000002AE2446EC40 49] iPhone5S, [000002AE23E12600][000002AE24472DC0 49] iPhone6Plus, [000002AE23DDD400][000002AE24476F40 49] iPhone6S, [000002AE23E13C00][000002AE2447B0C0 49] iPhone6SPlus, [000002AE23DDC200][000002AE2447F240 49] iPhone7Plus, [000002AE23E12700][000002AE244833C0 49] iPhoneSE, [000002AE23DDEC00][000002AE24487540 49] iPhone8, [000002AE23E12E00][000002AE2448B6C0 49] iPhone8Plus, [000002AE23DDDC00][000002AE2448F840 49] iPhoneX, [000002AE23E13600][000002AE244939C0 49] iPhoneXS, [000002AE23DDC400][000002AE24497B40 49] iPhoneXSMax, [000002AE23E11D00][000002AE2449BCC0 49] iPhoneXR, [000002AE23DDFA00][000002AE24394140 49] iPhone11, [000002AE23E11000][000002AE2449E280 49] iPhone11Pro, [000002AE23DDF100][000002AE244A23C0 49] iPhone11ProMax, [000002AE23E11400][000002AE244CC500 49] iPhoneSE2, [000002AE23DDF300][000002AE244D8680 49] iPhone12Mini, [000002AE23E12000][000002AE244F2800 49] iPhone12, [000002AE23DDE300][000002AE244F6980 49] iPhone12Pro, [000002AE23E13800][000002AE244FEB00 49] iPhone12ProMax, [000002AE23E11700][000002AE2457CC80 49] iPadPro105, [000002AE23E13A00][000002AE245F4E00 49] iPadPro129, [000002AE23DDF600][000002AE24616F80 49] iPadPro97, [000002AE23F2DE00][000002AE2462F100 49] iPadPro2_129, [000002AE23DDF700][000002AE24647280 49] iPad5, [000002AE23F2E800][000002AE2464B400 49] iPad6, [000002AE23DDC300][000002AE24655580 49] iPad7, [000002AE23F2DB00][000002AE24659700 49] iPad8, [000002AE23DDF000][000002AE2465D880 49] iPadPro11, [000002AE23F2F300][000002AE24661A00 49] iPadPro2_11, [000002AE23DDD100][000002AE24685B80 49] iPadPro3_129, [000002AE23F2DA00][000002AE24ED1D00 49] iPadPro4_129, [000002AE23DDCB00][000002AE24ED41C0 49] AppleTV, [000002AE23F2D300][000002AE244D4300 49] AppleTV4K, [000002AE23DDFE00][000002AE24ED8440 49] TVOS, [000002AE23F2F000][000002AE24EDC580 49] Mac, [000002AE23DDD000][000002AE24EE4700 49] MacClient, [000002AE23F2C300][000002AE24EE8880 49] MacNoEditor, [000002AE23DDD700][000002AE24EECA00 49] MacServer, [000002AE23F2D500][000002AE24EF0B80 49] Linux, [000002AE23DDFC00][000002AE24EF4D00 49] LinuxAArch64, [000002AE23F2CA00][000002AE24EF8E80 49] LinuxNoEditor, [000002AE23DDF400][000002AE24EFD000 49] LinuxAArch64NoEditor, [000002AE23F2DF00][000002AE24F01180 49] LinuxClient, [000002AE23DDCF00][000002AE24F05300 49] LinuxAArch64Client, [000002AE23F2E600][000002AE24F09480 49] LinuxServer, [000002AE23DDE200][000002AE24F0D600 49] LinuxAArch64Server, [000002AE23F2DD00][000002AE24F11780 49] Android, [000002AE23DDC600][000002AE24F15900 49] Android_Low, [000002AE23F2D100][000002AE24F19A80 49] Android_Mid, [000002AE23DDFF00][000002AE24F1DC00 49] Android_High, [000002AE23F2C100][000002AE24F200C0 49] Android_Default, [000002AE23DDE700][000002AE24F24240 49] Android_Adreno4xx, [000002AE23F2E200][000002AE24EE0380 49] Android_Adreno5xx_Low, [000002AE23DDD200][000002AE24F284C0 49] Android_Adreno5xx, [000002AE23F2E400][000002AE24F2C600 49] Android_Adreno6xx, [000002AE23DDE400][000002AE24F34780 49] Android_Adreno6xx_Vulkan, [000002AE23F2E500][000002AE24F38900 49] Android_Mali_T6xx, [000002AE23DDCA00][000002AE24F3CA80 49] Android_Mali_T7xx, [000002AE23F2CE00][000002AE24F40C00 49] Android_Mali_T8xx, [000002AE23DDCD00][000002AE24F44D80 49] Android_Mali_G71, [000002AE23F2F100][000002AE24F48F00 49] Android_Mali_G72, [000002AE23DDEE00][000002AE24F4D080 49] Android_Mali_G72_Vulkan, [000002AE23F2F600][000002AE24F51200 49] Android_Mali_G76, [000002AE23DDF900][000002AE24F55380 49] Android_Mali_G76_Vulkan, [000002AE23F2C700][000002AE24F59500 49] Android_Mali_G77, [000002AE23D6A000][000002AE24F5D680 49] Android_Mali_G77_Vulkan, [000002AE23E11E00][000002AE24F61800 49] Android_Vulkan_SM5, [000002AE23D68F00][000002AE24F65980 49] Android_PowerVR_G6xxx, [000002AE23E13E00][000002AE24F69B00 49] Android_PowerVR_GT7xxx, [000002AE23D69C00][000002AE24F6DC80 49] Android_PowerVR_GE8xxx, [000002AE23E12900][000002AE24F70140 49] Android_PowerVR_GM9xxx, [000002AE23D68B00][000002AE24F742C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002AE23E10500][000002AE24F30400 49] Android_TegraK1, [000002AE23D68A00][000002AE24F78540 49] Android_Unknown_Vulkan, [000002AE23E10600][000002AE24F7C680 49] Lumin, [000002AE23D69F00][000002AE24F807C0 49] Lumin_Desktop, [000002AE23E12100][000002AE24F88940 49] HoloLens, 
[2021.04.19-17.36.49:836][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.04.19-17.36.49:836][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.04.19-17.36.49:836][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.04.19-17.36.49:836][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.04.19-17.36.49:836][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.04.19-17.36.49:857][  0]LogNetVersion: BuenasAmigos 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2113112982)
[2021.04.19-17.36.50:463][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.04.19-17.36.50:706][  0]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.213664 seconds
[2021.04.19-17.36.50:714][  0]LogUObjectArray: 18149 objects as part of root set at end of initial load.
[2021.04.19-17.36.50:714][  0]LogUObjectAllocator: 4714320 out of 0 bytes used by permanent object pool.
[2021.04.19-17.36.50:714][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.04.19-17.36.51:147][  0]LogPython: Using Python 3.7.7
[2021.04.19-17.36.53:133][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.04.19-17.36.53:140][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.04.19-17.36.53:744][  0]TimingProfiler: Initialize
[2021.04.19-17.36.53:744][  0]TimingProfiler: OnSessionChanged
[2021.04.19-17.36.53:744][  0]LoadingProfiler: Initialize
[2021.04.19-17.36.53:744][  0]LoadingProfiler: OnSessionChanged
[2021.04.19-17.36.53:744][  0]NetworkingProfiler: Initialize
[2021.04.19-17.36.53:744][  0]NetworkingProfiler: OnSessionChanged
[2021.04.19-17.36.53:744][  0]MemoryProfiler: Initialize
[2021.04.19-17.36.53:744][  0]MemoryProfiler: OnSessionChanged
[2021.04.19-17.36.54:019][  0]SourceControl: Source control is disabled
[2021.04.19-17.36.54:019][  0]SourceControl: Source control is disabled
[2021.04.19-17.36.54:024][  0]SourceControl: Source control is disabled
[2021.04.19-17.36.54:033][  0]SourceControl: Source control is disabled
[2021.04.19-17.36.54:043][  0]SourceControl: Source control is disabled
[2021.04.19-17.36.54:048][  0]LogUProjectInfo: Found projects:
[2021.04.19-17.36.55:237][  0]LogWebAuth: Display: FWebAuthModule::StartupModule: Starting WebAuth Module
[2021.04.19-17.36.55:237][  0]LogWebAuth: Display: FWebAuthModule::StartupModule: WebAuth Module not implemented on this platform
[2021.04.19-17.36.55:243][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.04.19-17.36.55:288][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.19-17.36.55:288][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.19-17.36.55:310][  0]LogAudioModulation: Starting Audio Modulation Module
[2021.04.19-17.36.55:591][  0]LogCollectionManager: Loaded 0 collections in 0.002475 seconds
[2021.04.19-17.36.55:655][  0]LogFileCache: Scanning file cache for directory 'C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Collections/' took 0.00s
[2021.04.19-17.36.55:656][  0]LogFileCache: Scanning file cache for directory 'C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Developers/serio/Collections/' took 0.00s
[2021.04.19-17.36.55:656][  0]LogFileCache: Scanning file cache for directory 'C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Collections/' took 0.00s
[2021.04.19-17.36.55:656][  0]LogOcInput: OculusInput pre-init called
[2021.04.19-17.36.55:680][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.04.19-17.36.55:680][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.04.19-17.36.55:710][  0]LogWinDualShock: Error: Support Missing
[2021.04.19-17.36.55:886][  0]LogEngine: Initializing Engine...
[2021.04.19-17.36.55:888][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.04.19-17.36.55:888][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.04.19-17.36.55:889][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.04.19-17.36.56:040][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.04.19-17.36.56:061][  0]LogAIModule: Creating AISystem for world Untitled
[2021.04.19-17.36.56:074][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.04.19-17.36.56:080][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.04.19-17.36.56:080][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.04.19-17.36.56:080][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-17.36.56:080][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-17.36.56:080][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-17.36.56:080][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-17.36.56:080][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-17.36.56:080][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-17.36.56:080][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-17.36.56:080][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-17.36.56:080][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-17.36.56:086][  0]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.19-17.36.56:086][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-17.36.56:099][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-17.36.56:099][  0]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-17.36.56:167][  0]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.19-17.36.56:171][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-17.36.56:174][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-17.36.56:174][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-17.36.56:175][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-17.36.56:175][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-17.36.56:175][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-17.36.56:177][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-17.36.56:177][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-17.36.56:177][  0]LogInit: FAudioDevice initialized.
[2021.04.19-17.36.56:178][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.04.19-17.36.56:178][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.04.19-17.36.56:266][  0]LogDerivedDataCache: Saved boot cache 0.09s 90MB C:/Users/serio/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.19-17.36.56:267][  0]LogInit: Texture streaming: Enabled
[2021.04.19-17.36.56:285][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.04.19-17.36.56:290][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.04.19-17.36.56:290][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.04.19-17.36.56:292][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.04.19-17.36.56:342][  0]LogInit: Transaction tracking system initialized
[2021.04.19-17.36.56:375][  0]BlueprintLog: New page: Editor Load
[2021.04.19-17.36.56:468][  0]LocalizationService: Localization service is disabled
[2021.04.19-17.36.56:740][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.04.19-17.36.56:741][  0]LogCook: Display: Mobile HDR setting 1
[2021.04.19-17.36.56:913][  0]LogFileCache: Scanning file cache for directory 'C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/' took 0.01s
[2021.04.19-17.36.56:913][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.04.19-17.36.59:906][  0]MemoryProfiler: OnSessionChanged
[2021.04.19-17.36.59:906][  0]NetworkingProfiler: OnSessionChanged
[2021.04.19-17.36.59:906][  0]LoadingProfiler: OnSessionChanged
[2021.04.19-17.36.59:906][  0]TimingProfiler: OnSessionChanged
[2021.04.19-17.36.59:907][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.04.19-17.36.59:911][  0]SourceControl: Source control is disabled
[2021.04.19-17.36.59:911][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.586
[2021.04.19-17.36.59:911][  0]Cmd: MAP LOAD FILE="../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Maps/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.19-17.36.59:912][  0]LightingResults: New page: Lighting Build
[2021.04.19-17.36.59:914][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.04.19-17.37.04:111][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.37.04:111][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.37.04:112][  0]MapCheck: New page: Map Check
[2021.04.19-17.37.04:112][  0]LightingResults: New page: Lighting Build
[2021.04.19-17.37.04:165][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2021.04.19-17.37.04:334][  0]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.37.04:335][  0]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.37.04:335][  0]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.37.04:335][  0]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.37.04:336][  0]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.37.04:345][  0]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.37.04:346][  0]LogLinker: Warning: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.37.04:346][  0]LogLinker: Warning: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.37.04:346][  0]LogLinker: Warning: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.37.04:346][  0]LogLinker: Warning: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.37.04:359][  0]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.37.04:359][  0]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by FoliageType_InstancedStaticMesh_0
[2021.04.19-17.37.04:361][  0]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.37.04:361][  0]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by StaticMeshComponent0
[2021.04.19-17.37.04:362][  0]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.37.04:362][  0]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by StaticMeshComponent0
[2021.04.19-17.37.04:362][  0]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.37.04:362][  0]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by StaticMeshComponent0
[2021.04.19-17.37.04:363][  0]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.37.04:363][  0]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by StaticMeshComponent0
[2021.04.19-17.37.04:363][  0]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.37.04:363][  0]LoadErrors: Failed to load /Game/Materials/Grass_mat.Grass_mat Referenced by StaticMeshComponent0
[2021.04.19-17.37.04:364][  0]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.37.04:364][  0]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by StaticMeshComponent0
[2021.04.19-17.37.04:364][  0]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.37.04:365][  0]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by StaticMeshComponent0
[2021.04.19-17.37.04:365][  0]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.37.04:365][  0]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by StaticMeshComponent0
[2021.04.19-17.37.04:579][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2021.04.19-17.37.04:580][  0]LogAIModule: Creating AISystem for world MainMenu
[2021.04.19-17.37.04:590][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.19-17.37.04:613][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2021.04.19-17.37.04:613][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.19-17.37.04:614][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,263ms to complete.
[2021.04.19-17.37.04:614][  0]LogFileHelpers: Loading map 'MainMenu' took 4.703
[2021.04.19-17.37.04:618][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.293
[2021.04.19-17.37.04:802][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.37.04:811][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.37.04:820][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.37.04:827][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.37.04:861][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0174 seconds. Added 4123 classes and 1137 folders.
[2021.04.19-17.37.04:866][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.04.19-17.37.04:883][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.19-17.37.04:883][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.04:883][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.19-17.37.04:883][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.04.19-17.37.04:897][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.19-17.37.04:897][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.04:897][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.19-17.37.04:897][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.04.19-17.37.04:905][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.19-17.37.04:905][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.04:905][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.19-17.37.04:905][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.04.19-17.37.04:914][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.19-17.37.04:914][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.04:914][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
