Log file open, 04/20/21 17:32:19
LogInit: LLM is enabled
[2021.04.20-14.32.23:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.04.20-14.32.23:626][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.04.20-14.32.23:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.04.20-14.32.23:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.04.20-14.32.23:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.04.20-14.32.23:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.04.20-14.32.23:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.04.20-14.32.23:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.04.20-14.32.23:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.04.20-14.32.23:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.04.20-14.32.23:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.04.20-14.32.23:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.04.20-14.32.23:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.04.20-14.32.23:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.04.20-14.32.23:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.04.20-14.32.23:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.04.20-14.32.23:995][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.04.20-14.32.23:995][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.04.20-14.32.24:018][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.04.20-14.32.24:180][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.04.20-14.32.24:180][  0]LogShaderCompilers: Guid format shader working directory is -41 characters bigger than the processId version (../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Intermediate/Shaders/WorkingDirectory/6380/).
[2021.04.20-14.32.24:181][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/serio/AppData/Local/Temp/UnrealShaderWorkingDir/F7B2EF444D85B61632A22C80797A36C3/'.
[2021.04.20-14.32.24:181][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.04.20-14.32.24:181][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.04.20-14.32.25:951][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.04.20-14.32.26:094][  0]LogDerivedDataCache: Loaded boot cache 0.14s 90MB C:/Users/serio/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.20-14.32.26:094][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/serio/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.04.20-14.32.26:094][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.04.20-14.32.26:094][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.04.20-14.32.26:095][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.04.20-14.32.26:095][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.04.20-14.32.26:118][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.04.20-14.32.26:119][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.04.20-14.32.26:119][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.04.20-14.32.26:153][  0]LogDerivedDataCache: Speed tests for C:/Users/serio/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2021.04.20-14.32.26:153][  0]LogDerivedDataCache: Display: Performance to C:/Users/serio/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=51.46MBs, RandomWriteSpeed=60.32MBs. Assigned SpeedClass 'Local'
[2021.04.20-14.32.26:155][  0]LogDerivedDataCache: Using Local data cache path C:/Users/serio/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.04.20-14.32.26:155][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.04.20-14.32.26:155][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.04.20-14.32.26:256][  0]LogSlate: Using FreeType 2.10.0
[2021.04.20-14.32.26:257][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.04.20-14.32.26:303][  0]LogAssetRegistry: FAssetRegistry took 0.0087 seconds to start up
[2021.04.20-14.32.26:885][  0]LogInit: Selected Device Profile: [Windows]
[2021.04.20-14.32.26:885][  0]LogInit: Active device profile: [00000181CC607800][00000181CC1E1200 49] Windows
[2021.04.20-14.32.26:885][  0]LogInit: Profiles: [00000181CC607800][00000181CC1E1200 49] Windows, [00000181CC51DC00][00000181CC1E9380 49] WindowsNoEditor, [00000181CC604D00][00000181CC1ED500 49] WindowsServer, [00000181CC51D300][00000181CC1F1680 49] WindowsClient, [00000181CC606A00][00000181CC1F5800 49] IOS, [00000181CC51C200][00000181CC1F9980 49] iPadAir, [00000181CC604F00][00000181CC1FDB00 49] iPadAir2, [00000181CC3D6C00][00000181CC1E40C0 49] IPadPro, [00000181CC3D6D00][00000181CC200100 49] iPadAir3, [00000181CC604C00][00000181CC210240 49] iPadAir4, [00000181CC3D7F00][00000181CC214380 49] iPadMini2, [00000181CC604900][00000181CC2184C0 49] iPadMini3, [00000181CC3D5E00][00000181CC220640 49] iPadMini4, [00000181CC606F00][00000181CC2247C0 49] iPadMini5, [00000181CC43E500][00000181CC22CA80 49] iPhone6, [00000181CC43E600][00000181CC228AC0 49] iPodTouch6, [00000181CC51C700][00000181CC24CD80 49] iPhone7, [00000181CC51C900][00000181CC230DC0 49] iPodTouch7, [00000181CC43FD00][00000181CC27EF40 49] iPhone5S, [00000181CC51E600][00000181CC2870C0 49] iPhone6Plus, [00000181CC43D400][00000181CD2F1240 49] iPhone6S, [00000181CC51FC00][00000181CD3053C0 49] iPhone6SPlus, [00000181CC43C200][00000181CD319540 49] iPhone7Plus, [00000181CC51E700][00000181CD3916C0 49] iPhoneSE, [00000181CC43EC00][00000181CD3D3840 49] iPhone8, [00000181CC51EE00][00000181CD4119C0 49] iPhone8Plus, [00000181CC43DC00][00000181CD41BB40 49] iPhoneX, [00000181CC51F600][00000181CD41FCC0 49] iPhoneXS, [00000181CC43C400][00000181CC21C140 49] iPhoneXSMax, [00000181CC51DD00][00000181CD422280 49] iPhoneXR, [00000181CC43FA00][00000181CD4263C0 49] iPhone11, [00000181CC51D000][00000181CD596500 49] iPhone11Pro, [00000181CC43F100][00000181CD5CA680 49] iPhone11ProMax, [00000181CC51D400][00000181CD5CE800 49] iPhoneSE2, [00000181CC43F300][00000181CD5DA980 49] iPhone12Mini, [00000181CC51E000][00000181CD5DEB00 49] iPhone12, [00000181CC43E300][00000181CD5E2C80 49] iPhone12Pro, [00000181CC51F800][00000181CD5E6E00 49] iPhone12ProMax, [00000181CC51D700][00000181CD5EAF80 49] iPadPro105, [00000181CC51FA00][00000181CD5EF100 49] iPadPro129, [00000181CC43F600][00000181CD5F3280 49] iPadPro97, [00000181CC605E00][00000181CD5F7400 49] iPadPro2_129, [00000181CC43F700][00000181CD5FB580 49] iPad5, [00000181CC606800][00000181CD5FF700 49] iPad6, [00000181CC43C300][00000181CD603880 49] iPad7, [00000181CC605B00][00000181CD607A00 49] iPad8, [00000181CC43F000][00000181CD60BB80 49] iPadPro11, [00000181CC607300][00000181CD60FD00 49] iPadPro2_11, [00000181CC43D100][00000181CD6121C0 49] iPadPro3_129, [00000181CC605A00][00000181CD5C6300 49] iPadPro4_129, [00000181CC43CB00][00000181CD616440 49] AppleTV, [00000181CC605300][00000181CD61A580 49] AppleTV4K, [00000181CC43FE00][00000181CD622700 49] TVOS, [00000181CC607000][00000181CD626880 49] Mac, [00000181CC43D000][00000181CD62AA00 49] MacClient, [00000181CC604300][00000181CD62EB80 49] MacNoEditor, [00000181CC43D700][00000181CD632D00 49] MacServer, [00000181CC605500][00000181CD636E80 49] Linux, [00000181CC43FC00][00000181CD63B000 49] LinuxAArch64, [00000181CC604A00][00000181CD63F180 49] LinuxNoEditor, [00000181CC43F400][00000181CD643300 49] LinuxAArch64NoEditor, [00000181CC605F00][00000181CD647480 49] LinuxClient, [00000181CC43CF00][00000181CD64B600 49] LinuxAArch64Client, [00000181CC606600][00000181CD64F780 49] LinuxServer, [00000181CC43E200][00000181CD653900 49] LinuxAArch64Server, [00000181CC605D00][00000181CD657A80 49] Android, [00000181CC43C600][00000181CD65BC00 49] Android_Low, [00000181CC605100][00000181CD65E0C0 49] Android_Mid, [00000181CC43FF00][00000181CD662240 49] Android_High, [00000181CC604100][00000181CD61E380 49] Android_Default, [00000181CC43E700][00000181CD6664C0 49] Android_Adreno4xx, [00000181CC606200][00000181CD66A600 49] Android_Adreno5xx_Low, [00000181CC43D200][00000181CD672780 49] Android_Adreno5xx, [00000181CC606400][00000181CD676900 49] Android_Adreno6xx, [00000181CC43E400][00000181CD67AA80 49] Android_Adreno6xx_Vulkan, [00000181CC606500][00000181CD67EC00 49] Android_Mali_T6xx, [00000181CC43CA00][00000181CD682D80 49] Android_Mali_T7xx, [00000181CC604E00][00000181CD686F00 49] Android_Mali_T8xx, [00000181CC43CD00][00000181CD68B080 49] Android_Mali_G71, [00000181CC607100][00000181CD68F200 49] Android_Mali_G72, [00000181CC43EE00][00000181CD693380 49] Android_Mali_G72_Vulkan, [00000181CC607600][00000181CD697500 49] Android_Mali_G76, [00000181CC43F900][00000181CD69B680 49] Android_Mali_G76_Vulkan, [00000181CC604700][00000181CD6B1800 49] Android_Mali_G77, [00000181CC3D6000][00000181CD6B5980 49] Android_Mali_G77_Vulkan, [00000181CC51DE00][00000181CD6B9B00 49] Android_Vulkan_SM5, [00000181CC3D4F00][00000181CD6BDC80 49] Android_PowerVR_G6xxx, [00000181CC51FE00][00000181CD6C0140 49] Android_PowerVR_GT7xxx, [00000181CC3D5C00][00000181CD6C42C0 49] Android_PowerVR_GE8xxx, [00000181CC51E900][00000181CD66E400 49] Android_PowerVR_GM9xxx, [00000181CC3D4B00][00000181CD6C8540 49] Android_PowerVR_GM9xxx_Vulkan, [00000181CC51C500][00000181CD6CC680 49] Android_TegraK1, [00000181CC3D4A00][00000181CD6D07C0 49] Android_Unknown_Vulkan, [00000181CC51C600][00000181CD6D8940 49] Lumin, [00000181CC3D5F00][00000181CD6DCAC0 49] Lumin_Desktop, [00000181CC51E100][00000181CD6E0C40 49] HoloLens, 
[2021.04.20-14.32.27:130][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.04.20-14.32.27:131][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.04.20-14.32.27:131][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.04.20-14.32.27:131][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.04.20-14.32.27:131][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.04.20-14.32.27:166][  0]LogNetVersion: BuenasAmigos 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2113112982)
[2021.04.20-14.32.28:157][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.04.20-14.32.28:561][  0]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.358304 seconds
[2021.04.20-14.32.28:577][  0]LogUObjectArray: 18149 objects as part of root set at end of initial load.
[2021.04.20-14.32.28:577][  0]LogUObjectAllocator: 4714320 out of 0 bytes used by permanent object pool.
[2021.04.20-14.32.28:577][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.04.20-14.32.29:553][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.04.20-14.32.29:566][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.04.20-14.32.29:614][  0]LogPython: Using Python 3.7.7
[2021.04.20-14.32.32:775][  0]TimingProfiler: Initialize
[2021.04.20-14.32.32:776][  0]TimingProfiler: OnSessionChanged
[2021.04.20-14.32.32:776][  0]LoadingProfiler: Initialize
[2021.04.20-14.32.32:776][  0]LoadingProfiler: OnSessionChanged
[2021.04.20-14.32.32:776][  0]NetworkingProfiler: Initialize
[2021.04.20-14.32.32:776][  0]NetworkingProfiler: OnSessionChanged
[2021.04.20-14.32.32:776][  0]MemoryProfiler: Initialize
[2021.04.20-14.32.32:776][  0]MemoryProfiler: OnSessionChanged
[2021.04.20-14.32.33:141][  0]SourceControl: Source control is disabled
[2021.04.20-14.32.33:141][  0]SourceControl: Source control is disabled
[2021.04.20-14.32.33:150][  0]SourceControl: Source control is disabled
[2021.04.20-14.32.33:167][  0]SourceControl: Source control is disabled
[2021.04.20-14.32.33:196][  0]SourceControl: Source control is disabled
[2021.04.20-14.32.33:204][  0]LogUProjectInfo: Found projects:
[2021.04.20-14.32.35:270][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.04.20-14.32.35:352][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.20-14.32.35:352][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.20-14.32.35:386][  0]LogAudioModulation: Starting Audio Modulation Module
[2021.04.20-14.32.35:409][  0]LogWebAuth: Display: FWebAuthModule::StartupModule: Starting WebAuth Module
[2021.04.20-14.32.35:409][  0]LogWebAuth: Display: FWebAuthModule::StartupModule: WebAuth Module not implemented on this platform
[2021.04.20-14.32.35:859][  0]LogCollectionManager: Loaded 0 collections in 0.003309 seconds
[2021.04.20-14.32.35:972][  0]LogFileCache: Scanning file cache for directory 'C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Collections/' took 0.00s
[2021.04.20-14.32.35:973][  0]LogFileCache: Scanning file cache for directory 'C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Developers/serio/Collections/' took 0.00s
[2021.04.20-14.32.35:973][  0]LogFileCache: Scanning file cache for directory 'C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Collections/' took 0.00s
[2021.04.20-14.32.35:973][  0]LogOcInput: OculusInput pre-init called
[2021.04.20-14.32.36:017][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.04.20-14.32.36:018][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.04.20-14.32.36:039][  0]LogWinDualShock: Error: Support Missing
[2021.04.20-14.32.36:333][  0]LogEngine: Initializing Engine...
[2021.04.20-14.32.36:336][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.04.20-14.32.36:336][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.04.20-14.32.36:338][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.04.20-14.32.36:610][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.04.20-14.32.36:653][  0]LogAIModule: Creating AISystem for world Untitled
[2021.04.20-14.32.36:673][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.04.20-14.32.36:687][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.04.20-14.32.36:687][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.04.20-14.32.36:687][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.20-14.32.36:687][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.20-14.32.36:687][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.20-14.32.36:687][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.20-14.32.36:687][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.20-14.32.36:687][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.20-14.32.36:687][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.20-14.32.36:687][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.20-14.32.36:689][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.04.20-14.32.36:699][  0]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.20-14.32.36:699][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.20-14.32.36:721][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.04.20-14.32.36:721][  0]LogAudioMixer: Display: 1: FrontRight
[2021.04.20-14.32.36:825][  0]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.20-14.32.36:831][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.20-14.32.36:836][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.20-14.32.36:836][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.20-14.32.36:839][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.20-14.32.36:839][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.20-14.32.36:839][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.20-14.32.36:842][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.20-14.32.36:842][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.20-14.32.36:842][  0]LogInit: FAudioDevice initialized.
[2021.04.20-14.32.36:842][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.04.20-14.32.36:843][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.04.20-14.32.36:964][  0]LogDerivedDataCache: Saved boot cache 0.12s 90MB C:/Users/serio/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.20-14.32.37:025][  0]LogInit: Texture streaming: Enabled
[2021.04.20-14.32.37:062][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.04.20-14.32.37:071][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.04.20-14.32.37:071][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.04.20-14.32.37:075][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.04.20-14.32.37:171][  0]LogInit: Transaction tracking system initialized
[2021.04.20-14.32.37:238][  0]BlueprintLog: New page: Editor Load
[2021.04.20-14.32.37:432][  0]LocalizationService: Localization service is disabled
[2021.04.20-14.32.37:841][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.04.20-14.32.37:841][  0]LogCook: Display: Mobile HDR setting 1
[2021.04.20-14.32.38:343][  0]LogFileCache: Scanning file cache for directory 'C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/' took 0.01s
[2021.04.20-14.32.38:344][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.04.20-14.32.41:519][  0]MemoryProfiler: OnSessionChanged
[2021.04.20-14.32.41:519][  0]NetworkingProfiler: OnSessionChanged
[2021.04.20-14.32.41:519][  0]LoadingProfiler: OnSessionChanged
[2021.04.20-14.32.41:519][  0]TimingProfiler: OnSessionChanged
[2021.04.20-14.32.41:519][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.04.20-14.32.41:538][  0]SourceControl: Source control is disabled
[2021.04.20-14.32.41:538][  0]LogUnrealEdMisc: Loading editor; pre map load, took 22.975
[2021.04.20-14.32.41:538][  0]Cmd: MAP LOAD FILE="../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Maps/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.20-14.32.41:540][  0]LightingResults: New page: Lighting Build
[2021.04.20-14.32.41:545][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.04.20-14.32.49:173][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.32.49:175][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.20-14.32.49:176][  0]MapCheck: New page: Map Check
[2021.04.20-14.32.49:176][  0]LightingResults: New page: Lighting Build
[2021.04.20-14.32.49:304][  0]LogUObjectHash: Compacting FUObjectHashTables data took  11.99ms
[2021.04.20-14.32.50:064][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2021.04.20-14.32.50:067][  0]LogAIModule: Creating AISystem for world MainMenu
[2021.04.20-14.32.50:088][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.20-14.32.50:130][  0]LogUObjectHash: Compacting FUObjectHashTables data took   4.27ms
[2021.04.20-14.32.50:131][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.20-14.32.50:132][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,343ms to complete.
[2021.04.20-14.32.50:132][  0]LogFileHelpers: Loading map 'MainMenu' took 8.593
[2021.04.20-14.32.50:149][  0]LogUnrealEdMisc: Total Editor Startup Time, took 31.585
[2021.04.20-14.32.50:373][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.20-14.32.50:386][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.20-14.32.50:396][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.20-14.32.50:406][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.20-14.32.50:467][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0443 seconds. Added 4123 classes and 1137 folders.
[2021.04.20-14.32.50:478][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0009 seconds. Added 0 classes and 0 folders.
[2021.04.20-14.32.50:487][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.20-14.32.50:487][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:487][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.20-14.32.50:487][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.04.20-14.32.50:490][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.20-14.32.50:490][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:490][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.20-14.32.50:490][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2021.04.20-14.32.50:491][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.20-14.32.50:491][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:491][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.20-14.32.50:491][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2021.04.20-14.32.50:494][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.20-14.32.50:494][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:494][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.20-14.32.50:494][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2021.04.20-14.32.50:497][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.20-14.32.50:497][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:497][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.20-14.32.50:497][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2021.04.20-14.32.50:499][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.20-14.32.50:499][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:499][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.20-14.32.50:499][  0]LogPakFile: OnPakFileMounted2Time == 0.000062
[2021.04.20-14.32.50:500][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.20-14.32.50:500][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:500][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.20-14.32.50:500][  0]LogPakFile: OnPakFileMounted2Time == 0.000065
[2021.04.20-14.32.50:501][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.20-14.32.50:502][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:502][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.20-14.32.50:502][  0]LogPakFile: OnPakFileMounted2Time == 0.000067
[2021.04.20-14.32.50:503][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.20-14.32.50:503][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:503][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.20-14.32.50:503][  0]LogPakFile: OnPakFileMounted2Time == 0.000069
[2021.04.20-14.32.50:505][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.20-14.32.50:505][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:505][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.20-14.32.50:505][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2021.04.20-14.32.50:507][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.20-14.32.50:508][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:508][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.20-14.32.50:508][  0]LogPakFile: OnPakFileMounted2Time == 0.000079
[2021.04.20-14.32.50:510][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.20-14.32.50:510][  0]LogPakFile: PakFile PathHashIndexSize=101
