Log file open, 04/19/21 20:16:01
LogInit: LLM is enabled
[2021.04.19-17.16.09:641][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.04.19-17.16.09:641][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.04.19-17.16.09:641][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.04.19-17.16.09:641][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.04.19-17.16.09:641][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.04.19-17.16.09:674][  0]LogNetVersion: BuenasAmigos 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2113112982)
[2021.04.19-17.16.10:738][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.04.19-17.16.11:244][  0]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.293435 seconds
[2021.04.19-17.16.11:255][  0]LogUObjectArray: 18149 objects as part of root set at end of initial load.
[2021.04.19-17.16.11:256][  0]LogUObjectAllocator: 4714320 out of 0 bytes used by permanent object pool.
[2021.04.19-17.16.11:256][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.04.19-17.16.11:914][  0]LogPython: Using Python 3.7.7
[2021.04.19-17.16.14:224][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.04.19-17.16.14:232][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.04.19-17.16.17:400][  0]TimingProfiler: Initialize
[2021.04.19-17.16.17:400][  0]TimingProfiler: OnSessionChanged
[2021.04.19-17.16.17:400][  0]LoadingProfiler: Initialize
[2021.04.19-17.16.17:400][  0]LoadingProfiler: OnSessionChanged
[2021.04.19-17.16.17:400][  0]NetworkingProfiler: Initialize
[2021.04.19-17.16.17:400][  0]NetworkingProfiler: OnSessionChanged
[2021.04.19-17.16.17:400][  0]MemoryProfiler: Initialize
[2021.04.19-17.16.17:400][  0]MemoryProfiler: OnSessionChanged
[2021.04.19-17.16.17:916][  0]SourceControl: Source control is disabled
[2021.04.19-17.16.17:916][  0]SourceControl: Source control is disabled
[2021.04.19-17.16.17:921][  0]SourceControl: Source control is disabled
[2021.04.19-17.16.17:927][  0]SourceControl: Source control is disabled
[2021.04.19-17.16.17:946][  0]SourceControl: Source control is disabled
[2021.04.19-17.16.17:957][  0]LogUProjectInfo: Found projects:
[2021.04.19-17.16.20:764][  0]LogWebAuth: Display: FWebAuthModule::StartupModule: Starting WebAuth Module
[2021.04.19-17.16.20:764][  0]LogWebAuth: Display: FWebAuthModule::StartupModule: WebAuth Module not implemented on this platform
[2021.04.19-17.16.20:790][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.04.19-17.16.20:865][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.19-17.16.20:865][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.19-17.16.20:938][  0]LogAudioModulation: Starting Audio Modulation Module
[2021.04.19-17.16.21:948][  0]LogOcInput: OculusInput pre-init called
[2021.04.19-17.16.21:987][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.04.19-17.16.21:987][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.04.19-17.16.22:084][  0]LogWinDualShock: Error: Support Missing
[2021.04.19-17.16.22:146][  0]LogCollectionManager: Loaded 0 collections in 0.003177 seconds
[2021.04.19-17.16.22:495][  0]LogFileCache: Scanning file cache for directory 'C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Saved/Collections/' took 0.00s
[2021.04.19-17.16.22:495][  0]LogFileCache: Scanning file cache for directory 'C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Developers/serio/Collections/' took 0.00s
[2021.04.19-17.16.22:495][  0]LogFileCache: Scanning file cache for directory 'C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Collections/' took 0.00s
[2021.04.19-17.16.22:495][  0]LogEngine: Initializing Engine...
[2021.04.19-17.16.22:500][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.04.19-17.16.22:501][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.04.19-17.16.22:502][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.04.19-17.16.22:766][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.04.19-17.16.22:810][  0]LogAIModule: Creating AISystem for world Untitled
[2021.04.19-17.16.22:811][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.04.19-17.16.22:819][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.04.19-17.16.22:819][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.04.19-17.16.22:819][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-17.16.22:819][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-17.16.22:819][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-17.16.22:819][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-17.16.22:819][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-17.16.22:819][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-17.16.22:819][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-17.16.22:819][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-17.16.22:820][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-17.16.22:900][  0]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.19-17.16.22:900][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-17.16.22:916][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-17.16.22:916][  0]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-17.16.22:991][  0]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.19-17.16.22:992][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-17.16.22:995][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-17.16.22:995][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-17.16.22:996][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-17.16.22:996][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-17.16.22:996][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-17.16.22:998][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-17.16.22:998][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-17.16.22:998][  0]LogInit: FAudioDevice initialized.
[2021.04.19-17.16.22:999][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.04.19-17.16.22:999][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.04.19-17.16.23:092][  0]LogDerivedDataCache: Saved boot cache 0.09s 90MB C:/Users/serio/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.19-17.16.23:093][  0]LogInit: Texture streaming: Enabled
[2021.04.19-17.16.23:116][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.04.19-17.16.23:122][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.04.19-17.16.23:122][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.04.19-17.16.23:125][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.04.19-17.16.23:180][  0]LogInit: Transaction tracking system initialized
[2021.04.19-17.16.23:244][  0]BlueprintLog: New page: Editor Load
[2021.04.19-17.16.23:421][  0]LocalizationService: Localization service is disabled
[2021.04.19-17.16.23:783][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.04.19-17.16.23:783][  0]LogCook: Display: Mobile HDR setting 1
[2021.04.19-17.16.24:339][  0]LogFileCache: Scanning file cache for directory 'C:/Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/' took 0.01s
[2021.04.19-17.16.24:514][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.04.19-17.16.28:164][  0]MemoryProfiler: OnSessionChanged
[2021.04.19-17.16.28:164][  0]NetworkingProfiler: OnSessionChanged
[2021.04.19-17.16.28:164][  0]LoadingProfiler: OnSessionChanged
[2021.04.19-17.16.28:164][  0]TimingProfiler: OnSessionChanged
[2021.04.19-17.16.28:165][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.04.19-17.16.28:175][  0]SourceControl: Source control is disabled
[2021.04.19-17.16.28:176][  0]LogUnrealEdMisc: Loading editor; pre map load, took 27.787
[2021.04.19-17.16.28:176][  0]Cmd: MAP LOAD FILE="../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Maps/Maze1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.19-17.16.28:177][  0]LightingResults: New page: Lighting Build
[2021.04.19-17.16.28:183][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.04.19-17.16.38:941][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.16.38:945][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.16.38:955][  0]MapCheck: New page: Map Check
[2021.04.19-17.16.38:955][  0]LightingResults: New page: Lighting Build
[2021.04.19-17.16.39:084][  0]LogUObjectHash: Compacting FUObjectHashTables data took   5.45ms
[2021.04.19-17.16.41:050][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Maze1'.
[2021.04.19-17.16.41:053][  0]LogAIModule: Creating AISystem for world Maze1
[2021.04.19-17.16.41:182][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.19-17.16.41:223][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2021.04.19-17.16.41:226][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.19-17.16.41:227][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,029ms to complete.
[2021.04.19-17.16.41:227][  0]LogFileHelpers: Loading map 'Maze1' took 13.051
[2021.04.19-17.16.41:320][  0]LogUnrealEdMisc: Total Editor Startup Time, took 40.931
[2021.04.19-17.16.41:655][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.16.41:672][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.16.41:688][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.16.41:703][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.16.41:801][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0310 seconds. Added 4123 classes and 1137 folders.
[2021.04.19-17.16.41:819][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0006 seconds. Added 0 classes and 0 folders.
[2021.04.19-17.16.41:853][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.19-17.16.41:853][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.41:853][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.19-17.16.41:853][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.04.19-17.16.41:878][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.19-17.16.41:878][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.41:878][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.19-17.16.41:878][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.04.19-17.16.41:894][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.19-17.16.41:894][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.41:894][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.19-17.16.41:894][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.04.19-17.16.41:910][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.19-17.16.41:911][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.41:911][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.19-17.16.41:911][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.04.19-17.16.41:928][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.19-17.16.41:929][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.41:929][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.19-17.16.41:929][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.04.19-17.16.41:945][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.19-17.16.41:945][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.41:945][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.19-17.16.41:945][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2021.04.19-17.16.41:961][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.19-17.16.41:961][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.41:961][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.19-17.16.41:961][  0]LogPakFile: OnPakFileMounted2Time == 0.000057
[2021.04.19-17.16.41:982][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.19-17.16.41:982][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.41:982][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.19-17.16.41:982][  0]LogPakFile: OnPakFileMounted2Time == 0.000064
[2021.04.19-17.16.42:010][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.19-17.16.42:010][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.42:010][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.19-17.16.42:010][  0]LogPakFile: OnPakFileMounted2Time == 0.000071
[2021.04.19-17.16.42:027][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.19-17.16.42:027][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.42:027][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.19-17.16.42:028][  0]LogPakFile: OnPakFileMounted2Time == 0.000079
[2021.04.19-17.16.42:044][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.19-17.16.42:044][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.42:044][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.19-17.16.42:044][  0]LogPakFile: OnPakFileMounted2Time == 0.000087
[2021.04.19-17.16.42:063][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.19-17.16.42:063][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.42:063][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.19-17.16.42:063][  0]LogPakFile: OnPakFileMounted2Time == 0.000094
[2021.04.19-17.16.42:079][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.19-17.16.42:079][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.42:079][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.19-17.16.42:079][  0]LogPakFile: OnPakFileMounted2Time == 0.000100
[2021.04.19-17.16.42:097][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.19-17.16.42:098][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.42:098][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.19-17.16.42:098][  0]LogPakFile: OnPakFileMounted2Time == 0.000108
[2021.04.19-17.16.42:117][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.19-17.16.42:117][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.42:117][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.19-17.16.42:117][  0]LogPakFile: OnPakFileMounted2Time == 0.000115
[2021.04.19-17.16.42:134][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.19-17.16.42:134][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.42:134][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.19-17.16.42:134][  0]LogPakFile: OnPakFileMounted2Time == 0.000123
[2021.04.19-17.16.42:151][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.19-17.16.42:151][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.42:151][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.19-17.16.42:151][  0]LogPakFile: OnPakFileMounted2Time == 0.000131
[2021.04.19-17.16.42:169][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.19-17.16.42:169][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.42:169][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.19-17.16.42:169][  0]LogPakFile: OnPakFileMounted2Time == 0.000139
[2021.04.19-17.16.42:184][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.19-17.16.42:184][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.42:185][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.19-17.16.42:185][  0]LogPakFile: OnPakFileMounted2Time == 0.000147
[2021.04.19-17.16.42:206][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.19-17.16.42:207][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.42:207][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.19-17.16.42:207][  0]LogPakFile: OnPakFileMounted2Time == 0.000154
[2021.04.19-17.16.42:222][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.19-17.16.42:222][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.42:222][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.19-17.16.42:222][  0]LogPakFile: OnPakFileMounted2Time == 0.000161
[2021.04.19-17.16.42:239][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.19-17.16.42:239][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.42:239][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.19-17.16.42:239][  0]LogPakFile: OnPakFileMounted2Time == 0.000168
[2021.04.19-17.16.42:255][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.19-17.16.42:255][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.42:255][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.19-17.16.42:255][  0]LogPakFile: OnPakFileMounted2Time == 0.000176
[2021.04.19-17.16.42:269][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.19-17.16.42:269][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.42:269][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.19-17.16.42:269][  0]LogPakFile: OnPakFileMounted2Time == 0.000183
[2021.04.19-17.16.42:283][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.19-17.16.42:284][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.42:284][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.19-17.16.42:284][  0]LogPakFile: OnPakFileMounted2Time == 0.000190
[2021.04.19-17.16.42:300][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.19-17.16.42:301][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.16.42:301][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.19-17.16.42:301][  0]LogPakFile: OnPakFileMounted2Time == 0.000198
[2021.04.19-17.16.42:776][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0007 seconds. Added 0 classes and 0 folders.
[2021.04.19-17.16.42:785][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0008 seconds. Added 2 classes and 0 folders.
[2021.04.19-17.16.43:240][  0]LogSlate: Took 0.001417 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.19-17.16.43:248][  0]LogSlate: Took 0.000942 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.19-17.16.43:284][  0]LogSlate: Took 0.020583 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.19-17.16.43:719][  0]LogRenderer: Reallocating scene render targets to support 1164x624 Format 10 NumSamples 1 (Frame:1).
[2021.04.19-17.16.44:533][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0005 seconds. Added 0 classes and 0 folders.
[2021.04.19-17.16.44:534][  0]LogLoad: (Engine Initialization) Total time: 44.14 seconds
[2021.04.19-17.16.44:534][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.19-17.16.44:534][  0]LogInit: First time updating LLM stats...
[2021.04.19-17.16.44:560][  0]LogWinDualShock: Input Device Created
[2021.04.19-17.16.44:560][  0]LogRawInputWindows: Warning: Found device 13 devices
[2021.04.19-17.16.44:560][  0]LogRawInputWindows: Warning: Found device 13 devices
[2021.04.19-17.16.44:560][  0]LogRawInputWindows: Warning: Device was registered succesfully but not connected (Usage:4 UsagePage:1)
[2021.04.19-17.16.44:561][  0]LogRawInputWindows: Warning: Found device 13 devices
[2021.04.19-17.16.44:561][  0]LogRawInputWindows: Warning: Device was registered succesfully but not connected (Usage:5 UsagePage:1)
[2021.04.19-17.16.44:961][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.19-17.16.45:319][  2]LogAssetRegistry: Asset discovery search completed in 36.3938 seconds
[2021.04.19-17.16.45:325][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000015 seconds (updated 0 objects)
[2021.04.19-17.16.45:431][  2]LogSlate: Took 0.015413 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.19-17.16.56:226][208]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2021.04.19-17.16.56:253][208]LogSlate: Took 0.000250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.19-17.16.56:409][208]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Maze2.Maze2
[2021.04.19-17.16.56:410][208]Cmd: MAP LOAD FILE="../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Maps/Maze2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.19-17.16.56:410][208]LightingResults: New page: Lighting Build
[2021.04.19-17.16.56:410][208]LoadErrors: New page: Loading map: Maze2.umap
[2021.04.19-17.16.56:420][208]LogWorld: UWorld::CleanupWorld for Maze1, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.16.56:422][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.16.56:422][208]MapCheck: New page: Map Check
[2021.04.19-17.16.56:422][208]LightingResults: New page: Lighting Build
[2021.04.19-17.16.56:442][208]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.19-17.16.56:453][208]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2021.04.19-17.16.56:455][208]LogAudio: Display: Audio Device (ID: 1) registered with world 'Maze2'.
[2021.04.19-17.16.56:641][208]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.19-17.16.56:641][208]LogAIModule: Creating AISystem for world Maze2
[2021.04.19-17.16.56:662][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2021.04.19-17.16.56:673][208]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.19-17.16.56:673][208]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,23ms to complete.
[2021.04.19-17.16.56:673][208]LogFileHelpers: Loading map 'Maze2' took 0.264
[2021.04.19-17.16.58:247][267]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-17.16.58:263][267]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-17.16.58:264][267]PIE: New page: PIE session: Maze2 (19 апр. 2021 г., 23:16:58)
[2021.04.19-17.16.58:270][267]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.04.19-17.16.58:273][267]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.04.19-17.16.58:274][267]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Maze2
[2021.04.19-17.16.58:311][267]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036500s)
[2021.04.19-17.16.58:313][267]LogAIModule: Creating AISystem for world Maze2
[2021.04.19-17.16.58:314][267]LogPlayLevel: PIE: World Init took: (0.003415s)
[2021.04.19-17.16.58:314][267]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Maze2.Maze2 to /Game/Maps/UEDPIE_0_Maze2.Maze2 (0.040430s)
[2021.04.19-17.16.58:328][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2021.04.19-17.16.58:339][267]LogLinker: Warning: Failed to load '/Game/GameSettings/SaveGameObject': Can't find file.
[2021.04.19-17.16.58:339][267]LogLinker: Warning: Failed to load '/Game/GameSettings/SaveGameObject': Can't find file.
[2021.04.19-17.16.58:339][267]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/GameSettings/SaveGameObject.SaveGameObject_C'
[2021.04.19-17.16.58:341][267]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.04.19-17.16.58:341][267]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-17.16.58:341][267]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-17.16.58:341][267]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-17.16.58:341][267]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-17.16.58:341][267]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-17.16.58:341][267]LogAudioMixer: Display: 	Max Channels (voices):				  32
