Log file open, 04/18/21 16:41:59
LogInit: LLM is enabled
[2021.04.18-13.42.19:025][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.18-13.42.19:025][  0]LogPakFile: OnPakFileMounted2Time == 0.000107
[2021.04.18-13.42.19:027][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.18-13.42.19:027][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.18-13.42.19:027][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.18-13.42.19:027][  0]LogPakFile: OnPakFileMounted2Time == 0.000114
[2021.04.18-13.42.19:028][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.18-13.42.19:029][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.18-13.42.19:029][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.18-13.42.19:029][  0]LogPakFile: OnPakFileMounted2Time == 0.000120
[2021.04.18-13.42.19:030][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.18-13.42.19:030][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.18-13.42.19:030][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.18-13.42.19:030][  0]LogPakFile: OnPakFileMounted2Time == 0.000126
[2021.04.18-13.42.19:035][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.18-13.42.19:035][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.18-13.42.19:035][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.18-13.42.19:035][  0]LogPakFile: OnPakFileMounted2Time == 0.000132
[2021.04.18-13.42.19:038][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.18-13.42.19:038][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.18-13.42.19:038][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.18-13.42.19:038][  0]LogPakFile: OnPakFileMounted2Time == 0.000138
[2021.04.18-13.42.19:041][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.18-13.42.19:041][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.18-13.42.19:041][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.18-13.42.19:041][  0]LogPakFile: OnPakFileMounted2Time == 0.000147
[2021.04.18-13.42.19:043][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.18-13.42.19:043][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.18-13.42.19:043][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.18-13.42.19:043][  0]LogPakFile: OnPakFileMounted2Time == 0.000155
[2021.04.18-13.42.19:046][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.18-13.42.19:046][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.18-13.42.19:046][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.18-13.42.19:046][  0]LogPakFile: OnPakFileMounted2Time == 0.000162
[2021.04.18-13.42.19:048][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.18-13.42.19:048][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.18-13.42.19:048][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.18-13.42.19:048][  0]LogPakFile: OnPakFileMounted2Time == 0.000168
[2021.04.18-13.42.19:296][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0006 seconds. Added 0 classes and 0 folders.
[2021.04.18-13.42.19:298][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0005 seconds. Added 2 classes and 0 folders.
[2021.04.18-13.42.19:608][  0]LogSlate: Took 0.000301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.18-13.42.19:613][  0]LogSlate: Took 0.000533 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.18-13.42.19:625][  0]LogSlate: Took 0.000997 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.18-13.42.19:812][  0]LogRenderer: Reallocating scene render targets to support 1164x624 Format 10 NumSamples 1 (Frame:1).
[2021.04.18-13.42.20:726][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0007 seconds. Added 0 classes and 0 folders.
[2021.04.18-13.42.20:727][  0]LogLoad: (Engine Initialization) Total time: 21.91 seconds
[2021.04.18-13.42.20:727][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.18-13.42.20:727][  0]LogInit: First time updating LLM stats...
[2021.04.18-13.42.20:752][  0]LogWinDualShock: Input Device Created
[2021.04.18-13.42.20:754][  0]LogRawInputWindows: Warning: Found device 13 devices
[2021.04.18-13.42.20:756][  0]LogRawInputWindows: Warning: Found device 13 devices
[2021.04.18-13.42.20:756][  0]LogRawInputWindows: Warning: Device was registered succesfully but not connected (Usage:4 UsagePage:1)
[2021.04.18-13.42.20:757][  0]LogRawInputWindows: Warning: Found device 13 devices
[2021.04.18-13.42.20:757][  0]LogRawInputWindows: Warning: Device was registered succesfully but not connected (Usage:5 UsagePage:1)
[2021.04.18-13.42.21:287][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.18-13.42.21:596][  2]LogSlate: Took 0.001146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.18-13.42.21:658][  3]LogAssetRegistry: Asset discovery search completed in 18.3156 seconds
[2021.04.18-13.42.21:664][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2021.04.18-13.42.23:371][ 53]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 61
[2021.04.18-13.42.24:227][ 64]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 51
[2021.04.18-13.42.24:551][ 68]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 41
[2021.04.18-13.42.25:518][ 79]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 31
[2021.04.18-13.42.28:512][122]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 23
[2021.04.18-13.42.29:410][134]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 17
[2021.04.18-13.42.30:814][156]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.04.18-13.42.31:092][160]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.04.18-13.42.31:616][167]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.04.18-13.42.32:031][173]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.18-13.42.32:497][179]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
[2021.04.18-13.42.32:621][182]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.04.18-13.42.39:227][364]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall_mesh111)
[2021.04.18-13.42.39:776][372]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (wall_mesh112)
[2021.04.18-13.42.40:096][378]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (wall_mesh113)
[2021.04.18-13.42.51:349][652]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Skybox2)
[2021.04.18-13.42.52:328][676]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (wall_mesh111)
[2021.04.18-13.42.53:406][704]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (wall_mesh112)
[2021.04.18-13.43.21:686][575]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Skybox)
[2021.04.18-13.43.22:865][606]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (wall_mesh111)
[2021.04.18-13.43.23:452][620]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (wall_mesh112)
[2021.04.18-13.43.23:892][630]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (wall_mesh113)
[2021.04.18-13.43.24:357][641]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (wall_mesh114)
[2021.04.18-13.43.24:859][653]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (wall_mesh115)
[2021.04.18-13.43.34:897][933]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Skybox)
[2021.04.18-13.43.35:769][955]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (wall_mesh111)
[2021.04.18-13.43.36:282][966]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (wall_mesh112)
[2021.04.18-13.43.53:321][436]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.18-13.44.00:309][758]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Skybox)
[2021.04.18-13.47.20:708][402]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.04.18-13.47.20:708][402]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.04.18-13.47.54:938][297]LogEditorViewport: Clicking on Actor (LMB): PN_GlobalUpdater_C (PN_GlobalUpdater)
[2021.04.18-13.47.57:082][366]LogTemp: Repeating last play command: Selected Viewport
[2021.04.18-13.47.57:095][366]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.18-13.47.57:095][366]PIE: New page: PIE session: Maze1 (18 апр. 2021 г., 19:47:57)
[2021.04.18-13.47.57:097][366]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.04.18-13.47.57:100][366]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.04.18-13.47.57:100][366]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Maze1
[2021.04.18-13.47.57:128][366]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028655s)
[2021.04.18-13.47.57:130][366]LogAIModule: Creating AISystem for world Maze1
[2021.04.18-13.47.57:130][366]LogPlayLevel: PIE: World Init took: (0.001942s)
[2021.04.18-13.47.57:131][366]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Maze1.Maze1 to /Game/Maps/UEDPIE_0_Maze1.Maze1 (0.030868s)
[2021.04.18-13.47.57:147][366]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2021.04.18-13.47.57:160][366]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.04.18-13.47.57:160][366]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.18-13.47.57:160][366]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.18-13.47.57:160][366]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.18-13.47.57:160][366]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.18-13.47.57:160][366]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.18-13.47.57:160][366]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.18-13.47.57:160][366]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.18-13.47.57:160][366]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.18-13.47.57:161][366]LogAudio: Display: Using built-in audio occlusion.
[2021.04.18-13.47.57:161][366]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.18-13.47.57:161][366]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.18-13.47.57:164][366]LogAudioMixer: Display: 0: FrontLeft
[2021.04.18-13.47.57:164][366]LogAudioMixer: Display: 1: FrontRight
[2021.04.18-13.47.57:186][366]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.18-13.47.57:187][366]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.18-13.47.57:187][366]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.18-13.47.57:187][366]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.18-13.47.57:188][366]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.18-13.47.57:188][366]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.18-13.47.57:188][366]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.18-13.47.57:230][366]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.18-13.47.57:230][366]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.18-13.47.57:230][366]LogInit: FAudioDevice initialized.
[2021.04.18-13.47.57:230][366]LogAudio: Display: Audio Device (ID: 2) registered with world 'Maze1'.
[2021.04.18-13.47.57:242][366]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.18-13.47.57:251][366]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Maze1.Maze1 up for play (max tick rate 60) at 2021.04.18-16.47.57
[2021.04.18-13.47.57:251][366]LogWorld: Bringing up level for play took: 0.008391
[2021.04.18-13.47.57:252][366]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2021.04.18-13.47.57:258][366]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0004 seconds. Added 20 classes and 0 folders.
[2021.04.18-13.47.57:260][366]PIE: Server logged in
[2021.04.18-13.47.57:263][366]PIE: Play in editor total start time 0,171 seconds.
[2021.04.18-13.47.57:266][366]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.18-13.47.57:266][366]LogRemoteSession: Started listening on port 2049
[2021.04.18-13.47.57:380][366]LogAudio: Warning: Detected orphaned looping sound 'woodkid-run-boy-run-instrumental'.
[2021.04.18-13.48.01:323][504]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.18-13.48.01:325][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-13.48.01:325][504]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Maze1
[2021.04.18-13.48.01:325][504]LogWorld: UWorld::CleanupWorld for Maze1, bSessionEnded=true, bCleanupResources=true
[2021.04.18-13.48.01:327][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-13.48.01:341][504]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.18-13.48.01:354][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-13.48.01:368][504]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.18-13.48.01:368][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-13.48.01:370][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-13.48.01:408][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-13.48.01:413][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2021.04.18-13.48.01:450][505]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2021.04.18-13.48.10:147][794]Cmd: DELETE
[2021.04.18-13.48.10:147][794]Cmd: ACTOR DELETE
[2021.04.18-13.48.10:156][794]LogEditorActor: Deleted Actor: PN_GlobalUpdater_C
[2021.04.18-13.48.10:181][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2021.04.18-13.48.10:186][794]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2021.04.18-13.48.48:540][ 62]Cmd: DELETE
[2021.04.18-13.48.48:540][ 62]Cmd: ACTOR DELETE
[2021.04.18-13.48.48:552][ 62]LogEditorActor: Deleted Actor: PN_GlobalUpdater_C
[2021.04.18-13.48.48:584][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2021.04.18-13.48.48:587][ 62]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2021.04.18-13.48.49:549][ 91]LogTemp: Repeating last play command: Selected Viewport
[2021.04.18-13.48.49:564][ 91]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.18-13.48.49:565][ 91]PIE: New page: PIE session: Maze1 (18 апр. 2021 г., 19:48:49)
[2021.04.18-13.48.49:565][ 91]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Maze1
[2021.04.18-13.48.49:597][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031650s)
[2021.04.18-13.48.49:598][ 91]LogAIModule: Creating AISystem for world Maze1
[2021.04.18-13.48.49:598][ 91]LogPlayLevel: PIE: World Init took: (0.001712s)
[2021.04.18-13.48.49:599][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Maze1.Maze1 to /Game/Maps/UEDPIE_0_Maze1.Maze1 (0.033601s)
[2021.04.18-13.48.49:611][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2021.04.18-13.48.49:612][ 91]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.04.18-13.48.49:612][ 91]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.18-13.48.49:612][ 91]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.18-13.48.49:612][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.18-13.48.49:612][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.18-13.48.49:612][ 91]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.18-13.48.49:612][ 91]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.18-13.48.49:612][ 91]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.18-13.48.49:612][ 91]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.18-13.48.49:613][ 91]LogAudio: Display: Using built-in audio occlusion.
[2021.04.18-13.48.49:613][ 91]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.18-13.48.49:613][ 91]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.18-13.48.49:615][ 91]LogAudioMixer: Display: 0: FrontLeft
[2021.04.18-13.48.49:615][ 91]LogAudioMixer: Display: 1: FrontRight
[2021.04.18-13.48.49:637][ 91]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.18-13.48.49:637][ 91]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.18-13.48.49:637][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.18-13.48.49:637][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.18-13.48.49:638][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.18-13.48.49:638][ 91]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.18-13.48.49:638][ 91]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.18-13.48.49:679][ 91]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.18-13.48.49:679][ 91]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.18-13.48.49:679][ 91]LogInit: FAudioDevice initialized.
[2021.04.18-13.48.49:679][ 91]LogAudio: Display: Audio Device (ID: 3) registered with world 'Maze1'.
[2021.04.18-13.48.49:693][ 91]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.18-13.48.49:702][ 91]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Maze1.Maze1 up for play (max tick rate 60) at 2021.04.18-16.48.49
[2021.04.18-13.48.49:703][ 91]LogWorld: Bringing up level for play took: 0.008893
[2021.04.18-13.48.49:703][ 91]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2021.04.18-13.48.49:707][ 91]PIE: Server logged in
[2021.04.18-13.48.49:708][ 91]PIE: Play in editor total start time 0,149 seconds.
[2021.04.18-13.48.49:709][ 91]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.18-13.48.49:709][ 91]LogRemoteSession: Started listening on port 2049
[2021.04.18-13.48.49:820][ 91]LogAudio: Warning: Detected orphaned looping sound 'woodkid-run-boy-run-instrumental'.
[2021.04.18-13.48.54:693][263]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.18-13.48.54:693][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-13.48.54:694][263]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Maze1
[2021.04.18-13.48.54:694][263]LogWorld: UWorld::CleanupWorld for Maze1, bSessionEnded=true, bCleanupResources=true
[2021.04.18-13.48.54:697][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-13.48.54:715][263]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.18-13.48.54:720][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-13.48.54:731][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-13.48.54:733][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-13.48.54:735][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-13.48.54:776][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2021.04.18-13.48.54:810][264]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2021.04.18-13.48.58:471][373]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/player/PlayerCharacter.PlayerCharacter
[2021.04.18-13.48.59:131][373]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.18-13.48.59:132][373]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.18-13.48.59:132][373]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.18-13.48.59:932][373]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.18-13.48.59:932][373]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.04.18-13.48.59:938][373]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.18-13.48.59:938][373]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.04.18-13.49.00:004][373]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.18-13.49.00:007][373]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-13.49.00:007][373]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-13.49.00:007][373]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.18-13.49.00:009][373]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-13.49.00:009][373]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-13.49.00:031][373]LogBlueprintEditor: Perf: 1.5 total seconds to load all 18 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.04.18-13.49.00:031][373]LogBlueprintEditor: Perf: 1.0 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.04.18-13.49.00:104][373]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0008 seconds. Added 126 classes and 0 folders.
[2021.04.18-13.49.01:822][373]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.04.18-13.49.01:998][374]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.04.18-13.49.05:846][471]LogSlate: Window 'PlayerCharacter' being destroyed
[2021.04.18-13.49.05:887][471]LogSlate: Window 'PlayerCharacter' being destroyed
[2021.04.18-13.49.05:893][471]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.04.18-13.49.05:893][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-13.49.11:819][616]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.04.18-13.49.21:107][827]LogSlate: Window 'Project Settings' being destroyed
[2021.04.18-13.49.21:146][827]LogSlate: Window 'Project Settings' being destroyed
[2021.04.18-13.49.26:754][996]LogEditorViewport: Clicking on Actor (LMB): BP_LightStudio_C (BP_LightStudio)
[2021.04.18-13.49.30:630][117]Cmd: DELETE
[2021.04.18-13.49.30:631][117]Cmd: ACTOR DELETE
[2021.04.18-13.49.30:648][117]LogEditorActor: Deleted Actor: BP_LightStudio_C
[2021.04.18-13.49.30:816][117]LogUObjectHash: Compacting FUObjectHashTables data took   8.23ms
[2021.04.18-13.49.30:819][117]LogEditorActor: Deleted 1 Actors (0.189 secs)
[2021.04.18-13.49.38:528][356]LogTemp: Repeating last play command: Selected Viewport
[2021.04.18-13.49.38:542][356]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.18-13.49.38:542][356]PIE: New page: PIE session: Maze1 (18 апр. 2021 г., 19:49:38)
[2021.04.18-13.49.38:542][356]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Maze1
[2021.04.18-13.49.38:570][356]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027397s)
[2021.04.18-13.49.38:571][356]LogAIModule: Creating AISystem for world Maze1
[2021.04.18-13.49.38:572][356]LogPlayLevel: PIE: World Init took: (0.002211s)
[2021.04.18-13.49.38:572][356]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Maze1.Maze1 to /Game/Maps/UEDPIE_0_Maze1.Maze1 (0.029941s)
[2021.04.18-13.49.38:651][356]LogUObjectHash: Compacting FUObjectHashTables data took   6.21ms
